Rank,Word,Freq,Caps
476,hands,192095,0.04
477,perhaps,191562,0.33
478,six,191532,0.12
479,season,191277,0.06
480,members,191203,0.04
481,known,190820,0.02
482,word,190792,0.08
483,problems,190571,0.02
484,cut,190431,0.14
485,thinking,189977,0.04
486,based,189319,0.08
487,likely,189242,0.01
488,street,189237,0.49
489,security,188741,0.30
490,son,188676,0.10
491,gave,188373,0.01
492,themselves,188302,0.00
493,late,188229,0.06
494,inside,187262,0.10
495,looks,186718,0.11
496,especially,186167,0.09
497,former,185116,0.08
498,federal,185072,0.25
499,market,184329,0.08
500,began,183906,0.00
501,myself,183352,0.01
502,nice,182801,0.21
503,wife,182510,0.03
504,quite,181484,0.05
505,gone,181366,0.04
506,finally,181335,0.30
507,toward,180798,0.02
508,military,180732,0.06
509,fine,179869,0.18
510,report,179251,0.12
511,dead,178826,0.09
512,hold,178476,0.18
513,questions,178450,0.04
514,special,176898,0.14
515,baby,176885,0.13
516,cause,176415,0.16
517,south,175902,0.74
518,policy,175808,0.11
519,issues,175449,0.03
520,phone,175412,0.06
521,soon,175313,0.11
522,boy,175244,0.15
523,hit,175189,0.05
524,north,173610,0.73
525,economic,172193,0.09
526,lives,171665,0.03
527,couple,170729,0.02
528,rest,170462,0.03
529,church,170288,0.36
530,goes,169968,0.02
531,red,169942,0.31
532,class,169413,0.10
533,development,168430,0.14
534,act,168327,0.35
535,above,167379,0.06
536,figure,167305,0.29
537,watch,167009,0.19
538,middle,166975,0.29
539,simply,166619,0.04
540,happen,166053,0.01
541,wants,165971,0.02
542,sort,164890,0.03
543,personal,164361,0.05
544,running,164149,0.04
545,needed,164121,0.01
546,space,163859,0.12
547,tried,163851,0.01
548,form,163771,0.04
549,easy,163585,0.08
550,department,163040,0.66
551,exactly,162866,0.15
552,view,162660,0.08
553,art,162357,0.26
554,media,162182,0.11
555,building,161919,0.10
556,evidence,161481,0.04
557,field,161428,0.12
558,seem,161032,0.01
559,ways,160902,0.03
560,provide,160643,0.01
561,energy,160492,0.14
562,alone,160446,0.03
563,ready,160274,0.09
564,yourself,160068,0.02
565,weeks,160064,0.02
566,answer,159150,0.06
567,became,158671,0.01
568,voice,158537,0.08
569,happy,158440,0.13
570,gets,157928,0.02
571,reading,157852,0.10
572,international,157811,0.39
573,guess,157705,0.09
574,uh,157193,0.50
575,certain,157126,0.03
576,town,156933,0.08
577,meet,156088,0.07
578,role,155917,0.03
579,results,155848,0.11
580,longer,155758,0.01
581,worked,155303,0.01
582,itself,155036,0.00
583,third,154272,0.15
584,whatever,154083,0.24
585,following,153672,0.09
586,single,153374,0.03
587,rights,153285,0.14
588,tax,153145,0.06
589,stuff,153066,0.03
590,groups,152959,0.02
591,short,152817,0.05
592,takes,152292,0.02
593,strong,152080,0.04
594,per,151895,0.07
595,force,151879,0.19
596,brought,151780,0.01
597,recent,151685,0.06
598,available,151451,0.04
599,current,151317,0.06
600,post,151295,0.30
601,fire,150769,0.15
602,science,150604,0.28
603,society,150423,0.24
604,bush,150246,0.95
605,feet,150166,0.02
606,works,150022,0.06
607,month,149669,0.03
608,mom,149324,0.44
609,americans,148758,0.99
610,road,148290,0.23
611,interest,147610,0.03
612,whose,147526,0.03
613,david,147332,0.99
614,chance,147167,0.03
615,student,147156,0.09
616,companies,146935,0.04
617,held,146539,0.01
618,higher,146037,0.05
619,oil,145847,0.08
620,break,145817,0.10
621,buy,145555,0.08
622,west,145535,0.78
623,attention,144867,0.03
624,seemed,144659,0.01
625,win,144540,0.04
626,campaign,144517,0.05
627,cost,144218,0.05
628,dad,144084,0.48
629,near,143600,0.05
630,services,143284,0.18
631,lead,143168,0.03
632,sound,143111,0.08
633,learn,143056,0.06
634,points,142678,0.03
635,ground,142675,0.04
636,low,142248,0.06
637,common,141906,0.07
638,position,141856,0.02
639,upon,141469,0.06
640,private,141288,0.08
641,list,140596,0.05
642,series,140280,0.15
643,continue,140006,0.03
644,director,139647,0.20
645,hair,139560,0.04
646,listen,139530,0.36
647,land,139516,0.12
648,test,138439,0.08
649,stand,138407,0.08
650,press,138389,0.39
651,film,138312,0.07
652,knows,138276,0.02
653,certainly,138270,0.12
654,share,138270,0.10
655,nearly,138053,0.08
656,result,138010,0.02
657,further,137949,0.12
658,action,137590,0.09
659,fall,137394,0.07
660,check,137264,0.20
661,blood,137156,0.09
662,shot,137040,0.04
663,situation,137010,0.02
664,relationship,136943,0.02
665,king,136906,0.75
666,everybody,136648,0.26
667,difficult,136621,0.01
668,medical,136560,0.20
669,studies,136505,0.17
670,site,136419,0.04
671,model,135946,0.09
672,games,135928,0.12
673,killed,135583,0.02
674,truth,135265,0.09
675,county,135138,0.72
676,vote,135107,0.04
677,books,134900,0.11
678,article,134755,0.11
679,earth,134547,0.55
680,schools,134479,0.08
681,record,134004,0.06
682,tonight,133549,0.18
683,playing,133358,0.04
684,terms,133280,0.03
685,movie,133244,0.04
686,risk,133195,0.04
687,video,133137,0.19
688,nation,132797,0.15
689,husband,132730,0.02
690,return,132680,0.05
691,technology,132559,0.15
692,present,132265,0.03
693,hell,132107,0.17
694,key,131612,0.11
695,kill,131283,0.08
696,project,131215,0.18
697,individual,131162,0.04
698,nature,131011,0.13
699,effect,130900,0.04
700,shows,130823,0.02
701,involved,130563,0.01
702,decision,130462,0.02
703,forward,130319,0.03
704,photo,130219,0.63
705,programs,129954,0.04
706,park,129764,0.60
707,writing,129466,0.07
708,similar,129333,0.05
709,met,129149,0.03
710,congress,129070,0.95
711,green,128989,0.33
712,fight,128921,0.05
713,fun,128810,0.05
714,spent,128547,0.01
715,step,128479,0.13
716,wrote,128260,0.01
717,create,128182,0.04
718,feeling,128089,0.04
719,teachers,128017,0.10
720,dark,127612,0.11
721,george,127082,1.00
722,include,127004,0.01
723,economy,126963,0.03
724,california,126859,1.00
725,changes,126855,0.04
726,wall,126667,0.31
727,board,126621,0.24
728,paper,126560,0.05
729,cases,126256,0.02
730,administration,126130,0.20
731,industry,126062,0.05
732,value,125656,0.04
733,agree,125628,0.02
734,recently,125628,0.08
735,learning,125604,0.11
736,price,125077,0.14
737,color,124933,0.34
738,total,124873,0.14
739,natural,124741,0.11
740,particular,124661,0.00
741,republican,124514,0.95
742,clinton,124177,1.00
743,sir,123947,0.28
744,beyond,123636,0.12
745,usually,123351,0.09
746,significant,123117,0.02
747,walk,122951,0.07
748,qwq,122893,0.00
749,summer,122504,0.11
750,died,122501,0.02
751,michael,122422,0.99
752,entire,122406,0.01
753,serious,122344,0.03
754,ahead,122303,0.04
755,officials,122238,0.06
756,rate,121972,0.02
757,countries,121944,0.02
758,practice,121762,0.07
759,east,121570,0.76
760,poor,121469,0.11
761,earlier,121392,0.09
762,defense,121079,0.22
763,beautiful,120837,0.08
764,period,120836,0.04
765,reported,120827,0.01
766,simple,120790,0.06
767,girls,120776,0.12
768,drive,120747,0.13
769,final,120593,0.09
770,daughter,120465,0.03
771,quickly,120312,0.03
772,moved,120057,0.01
773,language,119934,0.07
774,financial,119888,0.12
775,race,119259,0.07
776,focus,119180,0.07
777,areas,119131,0.02
778,hour,119072,0.03
779,hot,118739,0.12
780,brother,118708,0.09
781,thus,118680,0.44
782,jobs,118556,0.07
783,meeting,118548,0.05
784,sex,118404,0.09
785,decided,118388,0.01
786,kept,118112,0.01
787,choice,117838,0.05
788,type,117672,0.07
789,election,117263,0.08
790,interesting,117192,0.07
791,note,117131,0.24
792,ones,117072,0.02
793,add,117042,0.25
794,difference,116108,0.02
795,speak,115904,0.04
796,culture,115578,0.08
797,somebody,115469,0.17
798,moving,115419,0.06
799,led,115359,0.04
800,write,115340,0.06
801,average,115329,0.05
802,knowledge,115218,0.05
803,giving,115074,0.04
804,bed,115014,0.03
805,response,114939,0.04
806,increase,114924,0.02
807,billion,114898,0.02
808,san,114727,1.00
809,potential,114479,0.02
810,sent,114430,0.01
811,miss,114110,0.47
812,eat,113517,0.08
813,china,113498,0.96
814,despite,113288,0.40
815,played,113196,0.02
816,deep,113122,0.09
817,stories,112939,0.06
818,due,112894,0.07
819,paul,112865,0.99
820,offer,112838,0.02
821,changed,112829,0.02
822,beginning,112771,0.05
823,begin,112445,0.15
824,training,112149,0.07
825,blue,112093,0.26
826,st,111984,0.98
827,approach,111936,0.02
828,foreign,111815,0.16
829,seven,111802,0.14
830,performance,111754,0.06
831,won,111523,0.02
832,population,111511,0.04
833,worth,111487,0.06
834,access,111377,0.07
835,floor,111198,0.03
836,lower,110785,0.07
837,miles,110753,0.12
838,main,110669,0.12
839,consider,110639,0.13
840,picture,110573,0.07
841,mark,110535,0.67
842,kid,110139,0.08
843,huge,109956,0.04
844,supposed,109923,0.02
845,hi,109886,0.88
846,staff,109761,0.14
847,physical,109635,0.07
848,analysis,109477,0.10
849,waiting,109323,0.05
850,growth,109172,0.06
851,cold,108862,0.15
852,sit,108843,0.12
853,written,108612,0.03
854,expected,108607,0.01
855,players,108488,0.06
856,perfect,108434,0.10
857,computer,108193,0.09
858,brown,108188,0.62
